第0代 
第25代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
=====================================
第26代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 0.0, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
=====================================
第27代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 0.0, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
=====================================
第28代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
=====================================
第29代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 1.00990099009901, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
=====================================
第30代 
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 0.0]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1.00990099009901, 0.0, 0.0, 2]
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0.0, 2, 2, 2, 0.0, 0.0, 2]
=====================================
第31代 
